c:\users\win pc\documents\visual studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\obj\Debug\EmployeeWebserviceREST.csprojResolveAssemblyReference.cache
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\ApplicationInsights.config
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\EmployeeWebserviceREST.dll.config
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\EmployeeWebserviceREST.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\EmployeeWebserviceREST.pdb
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.Web.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.WindowsServer.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.ApplicationInsights.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.Web.xml
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.AI.WindowsServer.xml
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\bin\Microsoft.ApplicationInsights.xml
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\obj\Debug\EmployeeWebserviceREST.dll
C:\Users\win pc\Documents\Visual Studio 2015\Projects\EmployeeWebserviceREST\EmployeeWebserviceREST\obj\Debug\EmployeeWebserviceREST.pdb
